ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.718,0.183,0.063,0.036
03BMGTOK,0.957,0.018,0.016,0.009
03LZVFM6,0.958,0.018,0.013,0.011
0EPULUM5,0.857,0.060,0.050,0.033
0GM4C5GD,0.271,0.350,0.099,0.280
0IYM8BYT,0.561,0.214,0.122,0.103
0JFJVD28,0.709,0.140,0.080,0.071
0OZGUFOF,0.868,0.063,0.038,0.032
0WP999ZX,0.057,0.890,0.020,0.033
0ZA45Y5F,0.183,0.713,0.055,0.049
13V2N1XF,0.778,0.132,0.048,0.042
16THDEEP,0.410,0.431,0.099,0.060
1AU3C3HI,0.886,0.047,0.042,0.025
1D7TE9IY,0.571,0.228,0.108,0.093
1MHNW745,0.105,0.806,0.043,0.047
1TZY1GIP,0.701,0.144,0.083,0.073
1ZTKVYXC,0.678,0.152,0.103,0.067
22L09P4C,0.270,0.243,0.044,0.443
23C43VXB,0.857,0.069,0.039,0.035
255YNCPV,0.571,0.228,0.108,0.093
25NGSGR3,0.966,0.016,0.011,0.006
289054IS,0.885,0.074,0.030,0.011
28AM1F1Y,0.399,0.456,0.077,0.068
2EC4OIPR,0.668,0.140,0.125,0.067
2FCIOIC1,0.415,0.183,0.331,0.071
2L8WA7A4,0.777,0.083,0.045,0.094
2Q7GS1WB,0.957,0.018,0.013,0.011
2SFRZEYJ,0.477,0.272,0.192,0.059
2ZODHMOB,0.957,0.020,0.013,0.010
30F40YH4,0.332,0.324,0.106,0.238
36UOSKA4,0.837,0.081,0.052,0.029
370FVIAF,0.597,0.179,0.132,0.091
3B7S1S6B,0.571,0.174,0.107,0.148
3H1OFXL7,0.900,0.044,0.031,0.026
3NMNSYA4,0.780,0.105,0.063,0.053
3PLATXLT,0.291,0.330,0.085,0.294
3SS0AHGQ,0.697,0.170,0.071,0.063
427XJQBB,0.541,0.141,0.223,0.095
44XZ10QC,0.919,0.035,0.025,0.021
4DL9UOQL,0.096,0.241,0.047,0.616
57VMVY5S,0.899,0.034,0.050,0.017
5AP5IX9B,0.806,0.072,0.059,0.062
5G7R1F52,0.084,0.810,0.030,0.076
5JK5HYM9,0.868,0.063,0.038,0.032
5NEYXWJK,0.113,0.831,0.030,0.025
62MJYMB4,0.833,0.079,0.052,0.035
64MWIS95,0.617,0.157,0.123,0.103
6HICH3FC,0.664,0.187,0.106,0.043
6JTLBUO2,0.534,0.231,0.125,0.110
6LTXVB46,0.716,0.186,0.072,0.026
6O5GQX0Z,0.615,0.228,0.084,0.072
6T33I7B8,0.957,0.020,0.013,0.010
6TSGOG4R,0.980,0.008,0.006,0.006
6UFUYHR7,0.821,0.083,0.062,0.033
6V2783JI,0.066,0.897,0.020,0.017
6X7DK2U3,0.802,0.136,0.034,0.028
728CHZ04,0.571,0.228,0.108,0.093
72NC368J,0.303,0.139,0.456,0.102
74N1XY6J,0.571,0.228,0.108,0.093
7BRH6PT9,0.020,0.949,0.009,0.022
7BURQ08H,0.017,0.950,0.009,0.024
7CGD8W08,0.176,0.609,0.105,0.110
7ERDSQ4Q,0.972,0.012,0.009,0.007
7GV9GMHR,0.778,0.107,0.061,0.054
7HYJWJTB,0.619,0.189,0.102,0.090
